A,B,C,Tgt
5054,116639,2.595729704,101706.3595
9461,218175,2.531905191,189571.2768
3857,89622,2.19115372,78245.70962
8190,188657,2.202138966,164096.92
6953,159998,1.719725999,139361.3708
3928,90405,25.52990528,77518.42148
6676,153605,3.213718571,133730.9703
6795,156316,9.214269574,135678.8232
5703,132067,2.850256538,114946.4822
8250,190580,2.034232981,165666.6351
2361,55086,1.693502742,48408.09646
6158,142338,133.1802691,115100.4325
9967,230023,2.52493477,199786.9061
2195,51061,0.83587337,45022.09065
7752,178826,2.556003069,155515.3243
4939,114152,8.297867893,99138.64455
5479,126989,3.045311386,110523.0892
3437,79104,9.89225791,68790.13427
3340,77077,3.500652969,67425.89104
6206,143136,5.607614899,124440.5593
9585,220809,8.922391759,191463.7854
8883,205225,5.308638302,178106.8194
8338,192435,6.898230545,166977.9921
1675,38884,1.219746181,34497.65449
8538,197161,2.551526954,171337.0757
8203,189050,3.37941373,164339.4641
2010,46600,3.484587814,41022.3827
3123,72252,4.680223533,63137.22055
7649,176693,4.129987678,153516.7379
5686,131047,4.233088759,114093.4761
2104,48694,11.51099026,42307.94503
2890,66633,0.763644951,58587.69379
8905,205180,8.752452984,177943.7973
4889,113189,1.982238786,98693.66586
1654,38763,1.454110452,34306.30474
6246,144597,3.689987524,125728.5431
1385,32480,0.720317352,28935.60103
394,9362,0.607396339,8994.644004
5587,129180,2.133604585,112538.4444
4994,115336,1.314708389,100649.6007
7062,162731,2.329345753,141641.9352
12,1206,0.086468834,1846.198053
580,13631,0.464548397,12701.49196
8198,189392,2.421742861,164610.5841
1556,35922,0.720522926,32011.22719
2729,62834,0.692586411,55322.64816
9615,221259,10.58860759,191788.0991
7631,175901,2.035535247,153046.1174
6883,158904,93.40112676,132140.4821
6694,154116,1.913106582,134241.9105
6367,146550,2.650162042,127651.5646
4584,105900,44.62197092,89566.6027
1943,45413,0.684968757,40114.09105
5713,131729,1.715280551,114841.4402
7998,184905,4.444155186,160568.125
9702,223495,3.035273139,194186.2851
386,9333,0.14298114,8970.48308
2709,62503,3.792277274,54802.17597
4340,100156,1.817606234,87502.14057
8539,196784,9.877471497,170595.7298
9992,230068,3.074184584,199892.5752
9849,227208,4.238458788,197254.4846
4249,97972,2.816393443,85562.11223
7058,163189,4.240590829,141802.111
1731,40190,0.48100467,35674.41396
7553,174663,2.950149761,151804.0764
82,2228,0.060644247,2847.676823
4871,112468,2.415873996,98100.3992
8907,205129,5.140153698,178161.8435
6007,138702,1.949704262,120820.5664
9990,230560,6.599270253,199975.8711
3142,73022,0.927099436,63991.31839
6293,145305,1.75436282,126544.7288
5971,138323,10.50939548,119828.3124
7858,181490,2.214700103,157800.1842
8424,193862,5.229460731,168433.4404
3211,74769,0.824836048,65479.19379
3719,86188,1.232869386,75388.4509
8304,191775,5.505145278,166476.5886
6079,139947,1.575457449,122003.9144
1162,27246,1.127256855,24397.9218
2465,57077,14.29579832,49361.5539
670,16233,0.212576243,14866.79724
2213,51285,0.612623961,45268.20203
5690,131662,2.500127416,114640.2064
243,5943,0.121317905,6057.141665
8115,186745,5.569338059,162251.6665
9780,225233,3.209639311,195690.005
7011,161271,2.099378727,140449.7188
2272,52906,2.478907408,46494.11516
5193,119496,8.148010194,103872.2145
4128,95928,58.71830986,79884.2562
8061,186076,3.728886157,161684.3541
8171,188835,2.713805549,164096.2295
7607,175834,6.922301887,152564.2014
1670,38746,3.182612804,34250.53468
102,3088,0.106799692,3510.769177
2507,58258,0.896093554,51244.02602
5646,129984,16.20236531,112395.3747
4808,111015,6.426043054,96573.38452
4361,100611,1.152816368,87946.25087
1651,38203,0.451879904,33985.08493
6503,149842,2.11434174,130505.2814
5888,136332,1.446280572,118731.0619
1908,44196,0.670194209,39142.19582
6843,157632,4.603661097,137086.9755
2794,64565,0.788423948,56768.46542
9897,227727,2.841168875,197912.2941
3775,87237,3.537743917,76188.0937
1861,43572,0.485032561,38525.08276
5739,132823,1.416123296,115711.5624
9359,215372,9.110223772,186791.3486
6198,143155,2.761909165,124608.8907
3556,82610,0.968037658,72275.52202
4786,111037,7.965818432,96385.45144
9288,214559,28.55191327,184618.1297
505,11949,0.15208949,11258.08981
8070,186145,2.366311301,161862.8263
3007,70085,2.111997226,61336.24923
5310,122304,3.131170871,106617.8583
7497,173237,3.877247179,150534.2349
8236,190158,2.926899075,165260.7919
7963,184049,6.460699865,159701.3311
7894,181887,4.607229559,158067.0852
1202,27727,1.885976922,24849.10717
8666,199975,3.591870814,173728.4093
9519,219623,3.175955315,190759.0729
8482,195147,3.246842911,169688.8801
6554,151270,2.864579363,131641.0279
6838,158160,2.655732428,137549.3895
9351,215407,9.467082263,186754.7714
7659,176366,3.797070051,153365.0633
2851,66516,1.201909415,58304.29544
8284,191451,37.05658627,164045.15
3637,83873,1.06735132,73479.54524
1268,29467,0.74914081,26388.45035
7155,164974,6.394093611,143289.5657
6810,157178,5.724838541,136558.8066
9897,227683,3.187239237,197859.5132
3341,77320,6.439485869,67395.32942
384,9411,0.543231102,8986.79425
8608,198172,8.933339094,171899.7583
4550,105037,1.438187354,91742.95685
2623,60847,2.94469704,53362.72355
7834,180922,36.60190033,154996.3341
8345,192029,3.253616952,166982.864
5534,127813,18.67605042,110270.2515
8943,206685,11.46957447,178940.2036
5072,116782,5.368254108,101696.4955
747,17951,0.320610425,16357.0833
262,6163,0.080361722,6292.799245
6825,157153,8.114910675,136448.6331
1436,33043,2.048054648,29452.91448
3577,82901,3.18601481,72415.65562
9133,210070,10.20308136,182148.4265
6520,150222,4.510171784,130675.0701
3319,76500,1.269244836,67095.04175
8235,190037,3.141490002,165160.7735
993,23121,0.260042488,20932.06134
657,15243,0.167919905,14148.00395
279,7250,0.269104296,7084.881208
6403,147586,1.818438393,128563.6845
4188,96791,2.817651655,84496.25751
5387,123996,2.61538306,108132.7263
2623,60573,1.14107217,53300.58161
8954,206356,3.300781849,179319.2784
3465,80023,1.334654858,70108.04769
6255,143958,2.209404601,125440.6008
6949,159859,5.132080116,139020.487
1966,45765,2.584244721,40325.5528
4453,103129,3.519547224,89887.95889
4760,110350,5.850274446,95950.60102
6889,158508,5.858078912,137796.4355
6782,156620,15.99784609,135367.265
5413,124723,2.751871432,108727.6265
5588,129173,62.59219693,108467.5774
5151,118921,6.284990629,103423.4016
8335,192319,10.21920041,166663.1712
4860,112264,1.873804115,97950.71677
1187,28074,1.117471835,25065.84062
652,15827,0.221438362,14513.18056
4944,114239,3.808858777,99521.67954
6594,151953,3.033811711,132267.2435
8604,198542,3.736669312,172479.5501
7306,168571,2.267303503,146656.9125
7914,182055,5.254584682,158226.0588
4105,95226,1.553381812,83159.3308
7594,175406,13.26759951,151791.7125
6538,150867,2.213417892,131342.8606
5987,138325,3.224056656,120392.1743
8911,205629,5.556879403,178486.7853
8630,199337,5.823122585,172988.7192
2916,67274,3.008314761,58983.03017
2905,66906,4.179798826,58608.09415
267,6797,0.305509904,6724.920018
2903,67748,0.979155984,59378.73343
9754,225102,2.94482897,195503.0647
6471,149480,3.786413189,130006.1608
5488,126316,2.634288684,110140.3533
8748,201855,12.31812599,174769.4706
8782,202000,6.729519188,175395.9015
35,1617,0.078409037,2225.61072
1610,37469,0.49311041,33306.02888
4467,103705,6.052934923,90166.30589
7359,169450,1.823732065,147514.2081
2079,48482,1.975424888,42695.43464
8814,203270,2.923280496,176647.0755
4287,99121,3.802044268,86436.57836
9957,229685,10.94005935,198948.8558
255,6062,0.101044516,6192.236673
4268,98590,1.620117188,86142.21751
6085,140344,2.705635625,122220.8096
5024,116333,4.506386929,101237.695
1007,23730,3.080956533,21213.1592
4523,104761,1.172172645,91454.44762
936,21901,0.608597164,19834.69315
1948,45227,1.172894756,39979.119
2878,66657,0.823230649,58545.76188
3511,81111,11.28293333,70374.1901
3892,89996,1.066569728,78729.50786
3378,78687,0.917091324,68849.54224
2812,64795,0.927902827,56994.1743
917,21681,1.153724409,19565.08974
6121,140819,3.018054101,122680.0244
1116,26140,0.279273741,23506.9965
2886,66427,0.69466521,58436.31819
8210,188952,9.087481563,163920.9799
5646,130195,3.493583314,113392.427
1688,39028,0.847985005,34677.66517
4074,93897,4.303391022,81944.24268
341,8573,0.260126065,8250.895712
301,7875,0.505377673,7586.722921
1836,42962,1.581124484,37930.08289
1944,45547,1.680443013,40141.34577
3494,80497,1.033799003,70576.38431
1615,37583,0.39516503,33411.50354
5849,134637,4.067224458,117243.4438
2224,51224,1.548095583,45213.84672
6260,144678,9.219276814,125473.5261
142,3754,0.129547117,4135.457593
8929,205616,2.881190911,178739.2294
5571,128348,11.36254879,111287.6196
66,2187,0.197562259,2738.988133
8453,195089,2.160284441,169592.678
4508,103838,1.67790993,90734.48632
8231,189928,2.352733749,165122.8504
2439,57009,1.04039202,50091.48041
1736,39995,0.592349184,35558.76713
1101,25864,0.813841186,23218.58407
348,8158,0.362219478,7997.471763
4535,104788,3.345768936,91380.18938
9762,224623,5.662020485,195035.1862
8362,192787,6.820228529,167327.084
928,21417,0.271269363,19497.12543
6911,159892,3.533961864,138979.1983
5189,119858,1.830741977,104522.0961
3560,82602,0.982160566,72287.21113
4606,106106,2.326273323,92651.39202
9422,216981,2.834785766,188575.4039
3733,86838,6.374199451,75540.78515
1314,31164,0.561699037,27745.0608
2467,57615,0.789254516,50640.40949
5266,121623,5.816860732,105782.7608
7269,167247,2.343031296,145598.2337
4333,100530,1.316712707,87754.94573
2365,54556,1.758340541,48066.63093
8757,201430,3.060470602,175148.5385
5377,124052,2.850482315,108109.417
169,4337,0.13860777,4646.957539
4279,99064,1.386986807,86524.99418
4568,105305,1.121187383,92024.86045
1907,44196,0.631798934,39140.28098
4927,113641,2.88521718,99106.70833
6298,145617,2.288910652,126740.2776
1950,45103,0.923567629,39921.82619
6199,143224,1.843362941,124721.4664
5682,130763,1.639116803,114059.8483
6341,146671,2.787256134,127606.404
4848,111944,1.954481558,97676.88476
8179,188912,2.360738798,164207.5915
9941,228721,10.05612438,198290.4911
7604,175862,2.628754012,152858.546
8956,206051,3.204468225,179130.4132
7706,178008,10.63288675,154216.4477
655,15231,0.253786184,14125.18258
9200,212188,3.675038595,184308.5197
8906,205657,16.39512493,177753.3062
2061,47507,1.056841926,42023.03283
6260,144333,1.919506972,125733.8696
4728,109357,5.67445909,95153.12867
9031,208635,3.495351115,181179.608
4872,112192,3.109187007,97873.29844
542,12779,0.136569612,11981.73477
4675,108494,1.165357169,94640.0165
3952,91241,1.143157364,79828.50121
792,19004,0.241662191,17270.40888
7026,161912,4.082205683,140813.1851
6130,141125,3.689122157,122880.3614
5203,120262,1.40831079,104884.2184
6766,155882,14.82796973,134879.5728
8624,198532,2.637250159,172636.8739
1187,27942,0.341484859,25029.64782
4346,100875,1.461159251,88034.87015
4849,112002,27.73581771,95984.38739
7192,166096,3.129410915,144427.6168
5265,121659,1.410830999,106099.0387
4091,94640,2.257018105,82656.33497
9598,221254,4.299320235,192131.7068
2649,61554,1.342962328,54061.25835
8074,185883,2.352819157,161706.1947
4384,101345,22.08669313,87132.05295
930,21539,0.401246473,19579.11407
9042,208286,9.24642614,180608.0581
597,14435,0.529314412,13312.31126
1221,28649,0.444256053,25649.41824
2515,58161,2.200478712,51127.21177
4772,110261,3.157211472,96126.29495
7155,164650,2.232625533,143352.6773
9438,217268,7.371593939,188534.2306
9435,217286,5.9061922,188631.4561
4162,96062,21.99824407,82599.39823
748,17977,2.691920644,16219.34298
451,10820,0.321633422,10247.24442
7857,180898,2.356992121,157389.4637
1122,26510,0.280041755,23781.84479
136,3238,0.115929082,3763.654495
750,17261,1.096226415,15856.06108
1242,29414,0.387271188,26260.30503
7837,180381,2.227168382,156961.8148
5319,122725,1.722271541,107035.2895
199,5482,0.110967868,5550.968533
9359,215314,5.130809107,187020.4226
9349,215100,2.370380931,187017.9023
4859,112123,2.65626703,97799.06354
7764,179227,4.396581317,155714.0682
3201,73700,1.428165509,64677.34162
6705,154647,3.627436434,134531.7547
1600,37383,0.479012558,33204.35808
4814,111395,2.471217438,97121.26293
7059,163268,3.230172577,141927.5725
2133,49998,0.858222347,44029.37589
8929,205591,14.07334514,177968.9117
3056,70502,1.000163163,61910.99901
5081,116910,1.3137654,102095.7442
7478,172978,2.525449584,150366.2215
8508,196531,2.790177721,170763.9073
5613,130046,1.943427311,113248.469
415,9603,0.110304885,9284.083172
2926,67904,10.12001715,58971.29925
1308,30732,1.557002624,27361.60701
7607,175349,1.922877232,152575.8627
1573,37084,1.791417582,32794.16385
6842,158349,5.986482569,137469.7601
6143,141766,2.550023275,123445.0269
5208,120057,3.308637084,104641.4195
3319,76531,0.819537528,67146.09054
3930,91014,1.019850477,79585.71347
8678,199649,7.718959576,173286.1125
333,8135,0.099890295,7932.224386
9836,226798,3.462345453,196973.5403
2406,55859,0.590270391,49202.78709
1755,41354,7.488101442,36090.50613
5520,127738,1.53865161,111310.8626
2474,57751,4.661377709,50502.31944
8837,203691,17.894081,176024.6615
4708,108307,1.231824821,94658.75123
5332,123624,1.69206949,107698.153
3187,73662,1.336295189,64595.06724
8568,197536,6.439140215,171461.5727
6419,148016,1.579122272,128939.8977
2523,58326,16.4412321,50314.93184
2006,46649,1.889367816,41144.61886
5663,130261,3.603308414,113505.7592
2906,67229,1.334202066,59020.59817
8234,189881,2.722855965,165079.9401
6466,149500,3.504460173,130016.0447
377,8909,0.165293081,8644.400817
8582,197750,5.325796293,171742.9141
230,5943,0.171405565,5995.269263
1468,34614,0.510057817,30753.03781
498,12053,0.297058058,11286.50908
1563,36381,0.680878553,32352.92645
8623,199128,4.09757204,172933.3705
3016,69863,0.827014514,61314.52711
1909,44332,1.170213843,39204.1495
9149,211073,18.18964236,182354.7014
2458,56663,2.445239474,49850.57203
1323,31289,0.340364244,27884.21328
7379,170650,3.577393751,148290.1341
5044,116333,1.270125467,101545.5925
6069,140575,1.514964307,122383.7475
5259,120989,2.467998592,105551.9597
5945,136764,1.854375114,119249.5249
8930,205603,2.349398778,178770.825
821,19128,0.20709666,17486.31618
544,13068,0.251547687,12176.62329
8777,201913,4.089717957,175492.8493
9948,228914,3.153626786,198916.0463
4492,103760,1.900625044,90595.23092
4765,109902,2.204413942,95918.41681
9838,227262,3.370147684,197299.628
1971,46014,1.001231065,40621.46711
2245,52135,1.549376033,45918.63051
4862,112487,3.581535175,97994.14524
5397,125062,1.761103162,108949.4649
2262,52080,1.028269755,45993.3666
7872,181685,7.433607843,157642.4452
9083,209229,5.820256472,181655.0521
5657,130754,1.711641739,113936.4352
5268,121545,2.525501364,105961.108
2205,51514,18.9018297,44154.21981
9867,227300,4.9466472,197349.4422
169,4400,0.270659321,4680.276508
2735,63100,0.746453961,55524.24125
8641,199688,4.324062351,173374.3209
5607,129476,2.259253065,112818.3045
4291,99654,1.073313026,86995.41383
3795,88039,0.946800833,76989.8819
6072,140319,13.23487931,121436.6256
730,17608,0.334952875,16049.80762
6151,142353,3.968679013,123778.7988
4031,93024,2.404374969,81293.69343
2739,63703,7.399710435,55498.2875
8474,195820,18.57387035,169071.8213
7890,181766,6.863139611,157816.1248
2333,54350,3.434084575,47671.78309
3367,77788,1.098723312,68185.48296
1122,26576,0.762043635,23793.6116
4351,100369,1.218751455,87734.67146
71,2069,0.036236792,2693.290177
7058,162760,3.808176171,141543.7955
904,21431,0.925995025,19354.42275
7373,169925,3.932701905,147753.4612
2007,46246,0.696512601,40959.42381
1619,37547,3.389821707,33203.7533
6146,141498,6.917677927,122984.8927
1630,38270,1.123627147,33890.24618
8821,202965,7.77710047,176147.4178
6228,143248,1.969977727,124859.5214
4654,107587,2.496852268,93848.17694
9463,218463,4.726891889,189625.4484
3932,91294,1.282919732,79764.60101
7048,162540,4.199905892,141325.0203
7434,171506,2.147365895,149207.4379
229,5308,0.379949221,5551.278019
3927,90440,1.880944788,79129.65599
9893,228429,2.562436832,198383.4011
4664,107732,2.548835522,93986.8269
9207,212185,2.299746541,184430.6081
5383,123901,51.3031746,104772.9273
9017,207586,37.92069328,178095.9197
805,19430,0.708980064,17582.86437
6865,158360,7.90928674,137451.1677
1840,43104,0.464403067,38118.41174
6502,149597,2.772136388,130292.3421
5768,133458,4.388664733,116067.3712
8276,190892,5.731948082,165743.7079
7686,176887,2.661547557,153912.088
7562,174105,2.403511325,151507.5216
5950,137562,2.266384511,119778.9443
9442,217911,7.160047869,188997.284
4612,107059,5.599227838,93096.53399
3872,89079,0.986856215,78030.48497
8958,207004,2.283186028,179839.9531
2627,61418,1.421516403,53865.8493
4097,94534,1.62975264,82654.54875
4917,113816,6.840246572,98912.6662
3066,70570,3.532719248,61831.04201
8706,200529,8.794712286,173929.282
8458,194549,6.814602216,168940.0028
7620,175655,5.133753501,152623.1944
6561,151424,2.573800137,131795.286
1434,33771,1.984274603,29935.96879
7137,164488,14.30804502,142350.0993
6031,139000,7.135245498,120779.0839
4450,102853,98.89677419,83267.79019
6642,153415,1.605128565,133558.9767
1212,28816,0.999301141,25683.43705
9012,207350,3.969653603,180201.2232
9382,216081,4.792292814,187660.6049
776,18316,0.201511441,16740.15223
454,11388,0.514176545,10628.34049
7225,166929,3.955438461,145078.6103
3081,71431,1.945076746,62582.30798
1220,28568,0.914303254,25558.99996
871,20509,0.319419129,18629.02351
3591,83196,39.28791308,70245.56481
2930,68381,4.272166307,59702.62504
9191,212307,2.823464926,184405.0861
3085,71169,23.0530891,61003.56551
8608,198930,2.461314042,172843.3797
7000,161241,2.708191813,140339.1274
1058,25333,0.297457226,22704.0822
2990,69262,1.368305431,60758.412
534,13266,0.21681409,12266.62191
2676,61903,6.94621921,54039.32106
694,16939,0.244072254,15445.69662
9206,212620,8.416527546,184305.7152
8529,196220,2.809321918,170648.7484
9649,222000,4.790590425,192827.9495
7466,171932,3.261841124,149561.8202
5264,121691,4.408925161,105914.1171
1353,31703,0.593870145,28279.52472
4460,103542,1.263609879,90348.06115
1015,23752,1.708186772,21356.32778
707,16349,0.205925676,15111.46502
5102,117858,1.483948829,102813.9457
5696,131570,1.992972777,114639.7131
6123,140902,2.109548748,122805.8041
1704,39353,7.710234742,34505.37989
9175,211716,2.324312096,183970.7241
7238,167265,2.852334952,145436.5023
8043,185060,20.9257694,159764.7679
6151,142439,5.448844884,123736.7593
2927,67413,3.458380451,59095.35724
8660,199739,31.05334525,171694.3083
4605,106022,2.177311106,92600.64164
7131,165005,1.772040354,143513.5385
4492,103358,1.120147068,90378.4405
6869,158072,15.82623297,136743.1597
1353,31765,0.696180446,28314.17617
2297,53489,0.640188203,47121.02613
7422,171007,3.037554689,148759.1714
7639,176667,2.333607668,153575.2682
8242,189801,25.925252,163500.1228
9127,210897,3.521341805,183125.3981
7166,165684,2.951522292,144046.554
8503,195890,2.419768433,170336.877
1075,24742,0.825351662,22349.06907
7412,170596,2.083134391,148503.0626
9031,207946,5.302338653,180596.3135
4030,93031,7.552797448,80947.24015
6249,144620,2.097033804,125864.7067
727,17654,0.907972733,16028.5462
4005,92123,2.87670577,80541.2214
1408,33366,5.887910599,29284.78698
2205,51315,2.659907559,45114.45842
4736,109342,1.342378386,95470.75766
93,2638,0.059519658,3171.952541
1284,29912,0.793367412,26755.62257
2957,68209,2.072876617,59856.96322
9841,226752,4.78245841,196876.3371
2484,57520,1.431324841,50610.0289
562,13605,0.170806105,12622.84962
3291,76676,0.89824321,67111.94128
3903,90546,3.961288428,78952.60645
5066,116835,4.235909375,101781.2462
584,14096,0.233750517,13046.58158
9462,218239,3.3945705,189560.5736
5490,126436,1.489679313,110306.8199
5535,127770,4.976666916,111168.321
8192,188527,11.89424995,163366.2502
246,5812,0.240206186,5974.866918
7686,177748,4.258836499,154381.4125
9826,226178,34.02595156,194455.2927
1310,31067,0.604465769,27659.19132
2137,49515,0.688996492,43735.15987
2973,69241,1.909312041,60631.41602
9439,217865,5.790299572,189045.1891
1339,31039,0.412001985,27783.88991
4699,108489,3.846138163,94564.16952
9789,225239,3.732914026,195699.2929
4857,111845,25.16756524,96088.11783
2852,65902,1.596257429,57870.86399
4043,93680,1.416973581,81853.69517
4356,100658,3.084202179,87825.20067
6803,157087,3.01978921,136648.4676
4989,114927,9.90304732,99774.81782
2765,63619,0.792134027,56003.89562
5751,133174,2.026445534,115959.6394
316,7289,0.790787148,7242.386301
9541,219777,75.95826433,186060.8201
4569,106052,1.475005667,92506.02787
1015,23739,0.500738343,21428.91529
1639,38198,0.864086936,33899.98103
3641,84386,1.020673902,73844.39803
8028,185136,14.021777,160213.0338
7176,165119,8.665878684,143328.2564
8518,196082,149.8901099,160603.8389
7550,174152,11.6677583,150861.2498
3162,73056,0.772986349,64114.47483
3419,79489,1.382744876,69540.02979
6923,159541,2.422527832,138872.8612
1130,26130,0.53575991,23546.02729
1007,23185,0.942863824,20991.96698
3582,82728,3.647620658,72291.1657
3215,74272,12.25672256,64394.49487
4416,101639,3.453772755,88727.58748
7467,171772,1.951941716,149547.3158
2948,68135,1.081834231,59833.6101
1699,39332,0.42506397,34959.32044
161,3784,0.59109979,4209.981251
4566,105552,4.033921899,91985.23604
4247,98649,29.45777269,84212.93816
1879,43988,0.489953533,38884.47143
1759,40669,2.202564502,36005.43133
3251,75177,2.670980486,65808.25288
6999,161895,1.903867615,140826.9626
7333,169233,2.512643907,147205.4337
7009,162041,4.041937643,140825.8263
6940,159852,3.887472323,139059.0965
5196,119696,1.89955588,104440.4229
6982,160790,3.231418171,139920.7286
1821,42553,1.262059158,37610.03556
7952,183892,1.937779035,159851.1693
5189,119688,2.332884978,104374.3869
7085,163327,3.109651284,142092.2172
1543,36219,0.496665834,32166.78949
3342,77326,4.865966944,67509.79445
4054,93990,2.121016766,82063.49194
3198,74027,1.390239073,64885.4852
8563,197317,31.05747473,169634.7902
9371,216513,2.299261009,188068.4008
6304,145602,1.530292346,126808.3054
182,5145,0.058813788,5252.190068
6315,145933,2.386145286,127021.9508
935,22485,0.946836467,20198.6995
785,18868,14.16943043,16210.03225
6006,138431,7.113721434,120286.8031
484,11607,0.21878619,10929.95913
8544,196863,21.44347009,169892.4212
3835,88340,21.81656805,75966.39047
8213,189576,3.209401571,164748.331
5781,133335,2.199253826,116190.8742
1589,37060,0.423100923,32942.21261
5489,126689,18.05710383,109356.3452
710,16695,0.307492536,15349.94653
9056,208342,4.249125344,181045.0464
5413,125262,1.347039965,109183.3438
3215,74784,2.173703425,65416.42455
7850,180784,3.11802043,157230.3437
5906,136029,2.328062722,118549.6815
125,3474,0.111652293,3872.562451
1478,34351,0.45918132,30625.25332
2965,68836,1.805179133,60331.07729
2353,54699,15.29954411,47196.71169
5205,120173,2.20289906,104780.0888
7031,161768,1.974488244,140881.1177
8882,204302,2.169635042,177695.2585
7389,170839,3.312972842,148479.5675
4259,98337,3.044843449,85836.28069
8249,190191,5.932259125,165139.051
2694,62209,1.615265922,54684.27415
9048,209099,3.330437703,181578.0916
1561,36142,0.816860213,32174.6408
7778,179141,2.551029042,155843.7092
4383,101676,2.303977581,88681.29319
4062,94104,2.111959725,82176.48175
6672,153561,4.135792272,133621.4071
8592,197619,2.291869964,171904.4184
7135,165053,5.822276324,143290.9961
6929,159728,21.65220216,137730.4172
3337,77455,1.168037705,67822.70602
4276,98960,2.256376631,86383.27816
2097,48929,1.0195005,43140.28703
7536,173430,1.983449878,150966.5543
3431,79711,2.928669555,69638.68268
9558,220407,14.10222604,190724.1871
7796,180041,2.462886963,156533.6438
2962,68862,1.788624365,60336.11192
266,6365,0.890186602,6391.613736
5017,115669,1.834077992,100941.2415
2752,63940,1.585564167,56107.04396
9559,220430,5.807949696,191302.5507
511,12644,0.177669431,11749.01752
8550,197559,4.584988766,171520.8227
2982,68602,1.967945017,60239.83826
366,8979,0.227993559,8637.579194
28,1375,0.032631701,2035.052908
1282,30227,0.373670292,26985.93078
2965,68653,10.81516158,59601.82517
2268,52640,0.783683489,46412.03459
1576,36811,0.747454096,32695.04392
2454,56788,1.475186135,49981.63572
5613,129192,3.933156328,112542.3206
9818,226795,3.985799474,196855.2861
480,11174,0.19294702,10623.58888
4143,95727,1.366005116,83678.61688
3856,89287,1.261519083,78079.35192
5685,130970,9.010021758,113715.7552
1600,36966,0.503117906,32923.34507
4608,106922,1.41454753,93268.49851
9833,227094,4.479279313,197089.8901
3675,84655,11.26083631,73488.15789
2810,64969,1.064452297,57092.56043
6372,146648,1.715182424,127802.6768
9713,223637,18.94536007,193259.6989
9852,226797,2.653967791,197099.2983
1548,35727,8.770588235,31302.56629
1879,43927,1.447815918,38779.10855
5273,121289,9.305345195,105355.6011
3939,91103,2.16452208,79608.77273
1199,27850,24.70153061,23381.84594
8996,207856,4.754900671,180415.3725
5557,128671,2.864325039,112013.215
6289,144824,3.083687046,126114.9554
3419,79099,1.191234427,69291.62419
8992,207259,2.266972073,180164.8948
2393,55642,3.14110197,48827.1496
9938,229135,5.57175818,198856.3035
6193,143288,3.38467983,124633.5695
2944,68435,1.0197,60020.7936
6144,141530,1.707865428,123348.1094
8149,187977,6.582513845,163161.8893
1480,34251,0.534375234,30562.19052
3595,83129,2.760855724,72678.04158
4165,96286,1.240549319,84160.59381
9822,226043,2.384473852,196477.2634
1423,33366,0.727925176,29699.7088
8092,186171,2.59883612,161963.5904
1012,23711,0.45382455,21399.81399
9819,226667,157.7625083,186420.2403
3936,90816,4.427042938,79250.6472
8198,189174,9.315712465,164000.3531
6366,146718,6.52198364,127498.9348
260,6936,0.55387931,6769.827306
3034,70570,1.722254721,61808.94059
6958,160629,1.942789905,139791.622
5405,125169,3.695943842,108926.8821
4051,94034,1.000836709,82154.89366
9373,216173,2.768216797,187818.026
1003,23953,0.288682214,21532.57303
5281,122015,1.328088973,106415.1298
6151,141995,1.58813503,123699.2209
